Level_of_schooling,subtype,Preschool_ind,gender,Late_opening,Healthy_canteen
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Central/Community School,Kinder to Year 12,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Central/Community School,Kinder to Year 12,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,Y,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Central/Community School,Kinder to Year 12,N,Coed,N,N
Central/Community School,Kinder to Year 12,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Central/Community School,Kinder to Year 12,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,Y,Coed,N,N
Infants School,Kinder to Year 2,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Infants School,Kinder to Year 2,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,Y,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Infants School,Kinder to Year 2,Y,Coed,N,N
Infants School,Kinder to Year 2,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,N
Primary School,Kinder to Year 6,N,Coed,N,Y
Primary School,Kinder to Year 6,N,Coed,Y,N
Schools for Specific Purposes,Medium / High Support needs,N,Coed,N,N
Schools for Specific Purposes,Medium / High Support needs,N,Coed,N,Y
Schools for Specific Purposes,Medium / High Support needs,N,Coed,N,N
Schools for Specific Purposes,Medium / High Support needs,N,Coed,N,N
Other School,Nursery school (similar to a Pre school),Y,Coed,N,N
Environmental Education Centre,Environmental Education Centre (formerly Field Studies Centres),N,Coed,N,N
Environmental Education Centre,Environmental Education Centre (formerly Field Studies Centres),N,Coed,N,N
Environmental Education Centre,Environmental Education Centre (formerly Field Studies Centres),N,Coed,N,N
Schools for Specific Purposes,Juvenile Justice establishment,N,Coed,N,N
Schools for Specific Purposes,Juvenile Justice establishment,N,Coed,N,N
Schools for Specific Purposes,Juvenile Justice establishment,N,Boys,N,N
Environmental Education Centre,Environmental Education Centre (formerly Field Studies Centres),N,Coed,N,N
Schools for Specific Purposes,Medium / High Support needs,N,Coed,N,N
Schools for Specific Purposes,Behaviour Disorder,N,Coed,N,N
Schools for Specific Purposes,Debilitated by physical difficulties,N,Coed,N,N
Schools for Specific Purposes,Medium / High Support needs,N,Coed,N,N
